  main.cpp
main.cpp(2220): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2220): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2221): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2223): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2232): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2232): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2233): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2233): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2235): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2235): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2244): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
main.cpp(2246): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
main.cpp(2252): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
main.cpp(2259): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2260): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2262): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2262): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2271): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2271): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2272): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2272): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2274): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2274): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2290): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2290): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2291): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2291): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2293): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2293): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2302): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2302): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2303): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2303): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2305): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2305): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2316): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
main.cpp(2323): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2323): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2324): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2324): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2326): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2326): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2335): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2335): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2336): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2336): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(2338): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(2338): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating code
  5 of 19 functions (26.3%) were compiled, the rest were copied from previous compilation.
    2 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Lab 1 VC 2015 with NupenGL.vcxproj -> C:\Users\user\source\repos\Lab 1 VC 2015 with NupenGL\Release\Lab 1 VC 2015 with NupenGL.exe
